trade_number,position_type,open_time,duration,sma_short_value,sma_long_value,sma_signal,macd_value,macd_long_value,macd_signal,rsi_value,rsi_signal,wallet
1,open,2024-07-28 15:45:00,0,67856.90319999993,67746.80124999993,buy,-44.012470461879275,-47.940794434080466,buy,49.57215489224889,neutral,300.0
1,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,308.6951375852045
2,open,2024-07-28 15:50:00,0,67851.70319999993,67743.91929999994,buy,-45.63245967874536,-47.47912748301344,buy,42.45192130089929,neutral,308.6951375852045
2,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,315.9893480237538
3,open,2024-07-28 16:00:00,0,67842.02339999993,67739.49699999993,buy,-47.365333457972156,-47.47235354256253,buy,42.87536220042204,neutral,315.9893480237538
3,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,323.4560091224818
4,open,2024-07-28 16:05:00,0,67839.04799999994,67737.03314999993,buy,-44.48593551872182,-46.875069937794386,buy,45.373447795337675,neutral,323.4560091224818
4,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,330.8357814879331
5,open,2024-07-28 16:10:00,0,67836.34599999995,67734.60764999993,buy,-45.41807746923587,-46.58367144408268,buy,42.008153562650904,neutral,330.8357814879331
5,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,338.8422029347568
6,open,2024-07-28 16:15:00,0,67835.86339999994,67732.75644999994,buy,-37.57621629121422,-44.78218041350899,buy,50.60792688276259,neutral,338.8422029347568
6,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,348.8674321379324
7,open,2024-07-28 16:20:00,0,67833.66339999995,67730.80639999994,buy,-35.46175278944429,-42.91809488869605,buy,46.49826980212761,neutral,348.8674321379324
7,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,356.8397998064014
8,open,2024-07-28 16:25:00,0,67831.09239999995,67728.75364999994,buy,-35.039517820376204,-41.342379475032075,buy,45.050125731757504,neutral,356.8397998064014
8,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,365.2134674962773
9,open,2024-07-28 16:30:00,0,67827.83239999994,67727.11869999995,buy,-30.037601330986945,-39.081423846223046,buy,49.46867201341311,neutral,365.2134674962773
9,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,376.2692642122567
10,open,2024-07-28 16:35:00,0,67824.57179999995,67726.11104999995,buy,-27.69413284122129,-36.803965645222696,buy,47.617532038107655,neutral,376.2692642122567
10,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,384.7669670579131
11,open,2024-07-28 16:40:00,0,67818.69179999996,67726.77524999995,buy,-25.14042809464445,-34.47125813510705,buy,48.05638790709946,neutral,384.7669670579131
11,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,393.39864718941107
12,open,2024-07-28 16:45:00,0,67811.21219999994,67727.74529999995,buy,-23.331794141122373,-32.24336533631011,buy,47.54570346262708,neutral,393.39864718941107
12,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,402.2944856717997
13,open,2024-07-28 16:50:00,0,67803.82559999994,67728.22859999994,buy,-21.1176017941616,-30.01821262788041,buy,48.20367650645745,neutral,402.2944856717997
13,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,411.31143810953716
14,open,2024-07-28 16:55:00,0,67796.94559999993,67728.22859999994,buy,-20.79027044774557,-28.17262419185344,buy,46.264935625493095,neutral,411.31143810953716
14,close,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,420.7844228823415
15,open,2024-07-28 17:00:00,0,67791.98559999994,67728.65854999995,buy,-10.086061894879094,-24.55531173245857,buy,57.63393141438171,neutral,420.7844228823415
15,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,432.4011690401443
16,open,2024-07-28 17:05:00,0,67787.61079999995,67727.78484999995,buy,-3.7177382492373,-20.387797035814316,buy,55.01524497122039,neutral,432.4011690401443
16,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,444.684500452545
17,open,2024-07-28 17:10:00,0,67784.33079999994,67726.87489999995,buy,5.999868461716687,-15.110263936308115,buy,59.38129357063989,neutral,444.684500452545
17,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,456.5357601563424
18,open,2024-07-28 17:15:00,0,67782.14879999994,67725.90524999995,buy,13.943863822583808,-9.29943838452973,buy,59.739491611331076,neutral,456.5357601563424
18,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,468.63467939537134
19,open,2024-07-28 17:20:00,0,67777.18879999995,67724.90524999995,buy,13.068716440684511,-4.825807419486881,buy,51.26770637806164,neutral,468.63467939537134
19,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,482.2736216808322
20,open,2024-07-28 17:25:00,0,67774.13959999994,67724.77504999995,buy,15.581364885743824,-0.7443729584407395,buy,54.61093131238313,neutral,482.2736216808322
20,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,495.70388101019694
21,open,2024-07-28 17:30:00,0,67771.89939999995,67724.32504999996,buy,18.012968483599252,3.007095329967259,buy,55.24373259968712,neutral,495.70388101019694
21,close,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,509.38910368788555
22,open,2024-07-28 17:35:00,0,67770.65919999995,67723.96504999996,buy,25.93501724563248,7.592679713100303,buy,60.94024832813122,neutral,509.38910368788555
22,close,2024-07-29 00:20:00,0,68114.04960000001,67869.14150000003,buy,181.2183372262225,95.7748925445466,buy,77.23260637009676,sell,524.7611951277718
23,open,2024-07-28 17:40:00,0,67769.55959999995,67723.35014999995,buy,32.40699257492088,12.55554228546442,buy,61.416896579033384,neutral,524.7611951277718
23,close,2024-07-29 00:20:00,0,68114.04960000001,67869.14150000003,buy,181.2183372262225,95.7748925445466,buy,77.23260637009676,sell,540.4868651232207
24,open,2024-07-28 17:45:00,0,67769.71579999995,67722.21009999995,buy,36.228432020085165,17.290120232388567,buy,60.17610882632029,neutral,540.4868651232207
24,close,2024-07-29 00:20:00,0,68114.04960000001,67869.14150000003,buy,181.2183372262225,95.7748925445466,buy,77.23260637009676,sell,556.8620677014943
25,open,2024-07-28 17:50:00,0,67770.11579999996,67721.40584999995,buy,43.436358286009636,22.519367843112782,buy,64.26445114006513,neutral,556.8620677014943
25,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,573.8451313093667
26,open,2024-07-28 17:55:00,0,67769.49899999995,67721.54819999996,buy,52.45514543695026,28.506523361880276,buy,67.28687457274818,neutral,573.8451313093667
26,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,590.5154585272979
27,open,2024-07-28 18:00:00,0,67769.00579999996,67720.82324999996,buy,58.24849553599779,34.45491779670378,buy,66.2339016190337,neutral,590.5154585272979
27,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,607.8191746254035
28,open,2024-07-28 18:05:00,0,67768.55179999996,67719.90979999996,buy,60.950994952218025,39.75413322780663,buy,64.34954121401121,neutral,607.8191746254035
28,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,625.8967156472542
29,open,2024-07-28 18:10:00,0,67768.83179999996,67719.15979999996,buy,66.25863985151227,45.05503455254776,buy,67.63472206104547,neutral,625.8967156472542
29,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,643.6022630911605
30,open,2024-07-28 18:15:00,0,67774.08499999996,67719.21304999996,buy,79.60555662614934,51.965138967268075,buy,74.19047015519169,sell,643.6022630911605
30,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,663.6096761174759
31,open,2024-07-28 18:20:00,0,67779.18179999996,67718.94044999997,buy,88.7421374994301,59.32053867370048,buy,73.52397947346182,sell,663.6096761174759
31,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,684.3415250146204
32,open,2024-07-28 18:25:00,0,67787.73759999996,67719.03939999997,buy,104.96593006397597,68.44961695175559,buy,78.57796245684557,sell,684.3415250146204
32,close,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,707.4361641754906
33,open,2024-07-28 18:30:00,0,67796.97479999997,67719.44874999997,buy,113.13584241438366,77.3868620442812,buy,73.55856330128763,sell,707.4361641754906
33,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,727.7595669118681
34,open,2024-07-28 18:35:00,0,67807.23559999996,67720.28874999996,buy,121.44952482664667,86.19939460075429,buy,75.19227386759633,sell,727.7595669118681
34,close,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,752.3582588807137
35,open,2024-07-28 18:40:00,0,67816.35339999996,67720.61689999996,buy,120.48685976701381,93.05688763400619,buy,66.74288755525666,neutral,752.3582588807137
35,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,774.7832481890925
36,open,2024-07-28 18:45:00,0,67823.73179999997,67721.00689999996,buy,114.71956537821097,97.38942318284714,buy,62.242486249524816,neutral,774.7832481890925
36,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,798.9298371591474
37,open,2024-07-28 18:50:00,0,67829.53179999995,67721.80694999997,buy,110.64867016900098,100.0412725800779,buy,63.51969420664133,neutral,798.9298371591474
37,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,823.3051761159691
38,open,2024-07-28 18:55:00,0,67837.21179999996,67722.98694999996,buy,112.42049107153434,102.51711627836919,buy,67.6924150100425,neutral,823.3051761159691
38,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,846.5132667745387
39,open,2024-07-28 19:00:00,0,67846.38179999996,67723.55189999996,buy,109.17709729350463,103.84911248139628,buy,63.481764301822686,neutral,846.5132667745387
39,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,871.4329830817317
40,open,2024-07-28 19:05:00,0,67856.98199999996,67724.72194999996,buy,111.9331039085082,105.46591076681867,buy,67.70541643696404,neutral,871.4329830817317
40,close,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,900.4206719325581
41,open,2024-07-28 19:10:00,0,67868.83519999994,67725.49514999997,buy,112.3891990751581,106.85056842848655,buy,67.158632410075,neutral,900.4206719325581
41,close,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,930.5163561375491
42,open,2024-07-28 21:35:00,0,68068.75079999995,67741.99554999998,buy,-32.34671219883603,-33.3125255955952,buy,54.40084965838447,neutral,930.5163561375491
42,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,955.3143593454797
43,open,2024-07-28 21:40:00,0,68073.29359999996,67746.40124999998,buy,-25.75520102145674,-31.801060680767506,buy,51.50944763420596,neutral,955.3143593454797
43,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,981.7367822662638
44,open,2024-07-28 21:45:00,0,68076.89379999995,67751.20999999998,buy,-17.834840970564983,-29.007816738727,buy,53.914378549495034,neutral,981.7367822662638
44,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1007.987196294126
45,open,2024-07-28 21:50:00,0,68079.19319999995,67754.85994999998,buy,-16.05376297091425,-26.41700598516445,buy,48.99666823467646,neutral,1007.987196294126
45,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1036.682105301439
46,open,2024-07-28 21:55:00,0,68081.99179999996,67758.89954999999,buy,-13.36415755271446,-23.806436298674452,buy,50.17201125001992,neutral,1036.682105301439
46,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1065.763246134285
47,open,2024-07-28 22:00:00,0,68085.39199999995,67763.06954999999,buy,-4.078293962345924,-19.860807831408746,buy,56.93046222135716,neutral,1065.763246134285
47,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1099.8047613530487
48,open,2024-07-28 22:05:00,0,68086.82259999996,67766.32954999998,buy,-0.7459701355692232,-16.03784029224084,buy,52.57052388700926,neutral,1099.8047613530487
48,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1129.4089975989198
49,open,2024-07-28 22:10:00,0,68088.90259999996,67769.44949999999,buy,3.788653604904539,-12.072541512811764,buy,54.37702897640339,neutral,1129.4089975989198
49,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1159.0028134114207
50,open,2024-07-28 22:15:00,0,68089.19639999996,67772.06944999998,buy,-0.9988480640022317,-9.857802823049857,buy,46.172688991391,neutral,1159.0028134114207
50,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1192.9651079741127
51,open,2024-07-28 22:20:00,0,68090.03619999996,67775.30939999998,buy,1.3243212616507662,-7.621378006109732,buy,51.88523513291759,neutral,1192.9651079741127
51,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1225.219129044621
52,open,2024-07-28 22:25:00,0,68091.98559999996,67779.41999999998,buy,17.4987209183746,-2.5973582212128647,buy,62.14072610522272,neutral,1225.219129044621
52,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1259.7523732676789
53,open,2024-07-28 22:30:00,0,68091.76599999995,67783.05754999998,buy,20.907054314156994,2.1035242858611074,buy,54.280839418055805,neutral,1259.7523732676789
53,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1299.520770988837
54,open,2024-07-28 22:35:00,0,68088.27979999996,67786.37499999999,buy,20.386779290187405,5.760175286726367,buy,51.974917832983195,neutral,1299.520770988837
54,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1333.514775790182
55,open,2024-07-28 22:40:00,0,68085.72239999996,67789.44499999999,buy,20.106600518818595,8.629460333144813,buy,52.24117039468034,neutral,1333.514775790182
55,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1368.21906207298
56,open,2024-07-28 22:45:00,0,68081.06219999996,67792.26994999999,buy,14.472767002560431,9.798121667027937,buy,48.102026279612446,neutral,1368.21906207298
56,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1406.47529170097
57,open,2024-07-28 23:20:00,0,68055.31539999999,67810.90860000001,buy,2.9923045673931483,0.6783530529654592,buy,55.100862034273376,neutral,1406.47529170097
57,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1451.3999008127198
58,open,2024-07-28 23:25:00,0,68053.6378,67814.00425000001,buy,8.589652606693562,2.26061296371108,buy,55.79355185294591,neutral,1451.3999008127198
58,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1497.3208958288126
59,open,2024-07-28 23:30:00,0,68051.6666,67817.35800000001,buy,11.706097337111714,4.149709838391207,buy,54.48179452513422,neutral,1497.3208958288126
59,close,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,1535.5999962259975
60,open,2024-07-28 23:35:00,0,68049.6266,67820.728,buy,18.366718167657382,6.9931115042444425,buy,58.39677397651967,neutral,1535.5999962259975
60,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1582.3596400723973
61,open,2024-07-28 23:40:00,0,68050.8506,67824.85795,buy,26.565133711032104,10.907515945601975,buy,61.0410381567067,neutral,1582.3596400723973
61,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1628.6596755438106
62,open,2024-07-28 23:45:00,0,68052.69720000001,67829.03830000001,buy,34.441440661408706,15.61430088876332,buy,62.45579775973608,neutral,1628.6596755438106
62,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1675.2481943503135
63,open,2024-07-28 23:50:00,0,68055.39940000001,67833.25830000002,buy,41.65573880588636,20.822588472187928,buy,63.61934218147134,neutral,1675.2481943503135
63,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1722.2729807108335
64,open,2024-07-28 23:55:00,0,68057.1968,67837.57765000002,buy,47.62140557086968,26.182351891924277,buy,64.27382127352016,neutral,1722.2729807108335
64,close,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,1780.9040506679257
65,open,2024-07-29,0,68057.71660000001,67841.54875000002,buy,46.97591479617404,30.341064472774228,buy,57.519943304591926,neutral,1780.9040506679257
65,close,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,1833.5429674035495
66,open,2024-07-29 00:05:00,0,68070.05200000001,67848.05260000001,buy,88.9136537641898,42.055582331057344,buy,78.951324431875,sell,1833.5429674035495
66,close,2024-07-29 06:20:00,0,69469.14339999993,68434.29495000002,buy,97.30239759580581,93.2568224913492,buy,64.07603425814162,neutral,1886.588877661013
67,open,2024-07-29 00:10:00,0,68079.43720000001,67854.09265000002,buy,110.48694037715904,55.741853940277686,buy,69.8785988318677,neutral,1886.588877661013
67,close,2024-07-29 03:00:00,0,68685.49759999997,68104.22465000003,buy,277.0729874053068,220.9621490922937,buy,72.65772912563048,sell,1942.6631779875208
68,open,2024-07-29 00:15:00,0,68096.39700000003,67861.55840000002,buy,149.10274110952741,74.41403137412763,buy,76.40881885949896,sell,1942.6631779875208
68,close,2024-07-29 13:10:00,0,69626.76899999996,69127.64800000003,buy,68.80531588671147,45.08306624815125,buy,62.699271033741574,neutral,1997.8421668840576
69,open,2024-07-29 00:20:00,0,68114.04960000001,67869.14150000003,buy,181.2183372262225,95.7748925445466,buy,77.23260637009676,sell,1997.8421668840576
69,close,2024-07-29 14:55:00,0,69426.71399999996,69236.56650000002,buy,-305.96104299141734,-237.87004809851146,sell,23.643624176704474,buy,1958.5059149148267
70,open,2024-07-29 00:25:00,0,68129.12960000001,67875.88145000003,buy,197.24476338914246,116.06886671346578,buy,71.86568039059092,sell,1958.5059149148267
70,close,2024-07-29 13:00:00,0,69612.20499999996,69109.00965000002,buy,59.79538455900911,34.65680478609503,buy,65.02648028072454,neutral,2016.295551563477
71,open,2024-07-29 00:30:00,0,68143.99040000001,67882.41150000002,buy,205.4800002587872,133.95109342253005,buy,70.32245572465477,sell,2016.295551563477
71,close,2024-07-29 13:00:00,0,69612.20499999996,69109.00965000002,buy,59.79538455900911,34.65680478609503,buy,65.02648028072454,neutral,2077.335815591822
72,open,2024-07-29 00:35:00,0,68160.24780000001,67888.69160000003,buy,209.5003140425979,149.0609375465436,buy,70.25182038396848,sell,2077.335815591822
72,close,2024-07-29 13:00:00,0,69612.20499999996,69109.00965000002,buy,59.79538455900911,34.65680478609503,buy,65.02648028072454,neutral,2140.2932342326358
73,open,2024-07-29 00:40:00,0,68174.14300000001,67894.87105000003,buy,200.6006702658924,159.36888409041336,buy,62.952791072888346,neutral,2140.2932342326358
73,close,2024-07-29 06:00:00,0,69386.57019999994,68399.09260000003,buy,105.74696641905757,88.89873793078338,buy,67.19873201367744,neutral,2203.3083531254115
74,open,2024-07-29 00:45:00,0,68189.4384,67901.54110000003,buy,200.13683915576257,167.5224751034832,buy,66.37722291035021,neutral,2203.3083531254115
74,close,2024-07-29 13:00:00,0,69612.20499999996,69109.00965000002,buy,59.79538455900911,34.65680478609503,buy,65.02648028072454,neutral,2270.790305516524
75,open,2024-07-29 00:50:00,0,68203.958,67908.01105000003,buy,196.3750701759709,173.29299411798075,buy,65.54806522735502,neutral,2270.790305516524
75,close,2024-07-29 13:00:00,0,69612.20499999996,69109.00965000002,buy,59.79538455900911,34.65680478609503,buy,65.02648028072454,neutral,2341.278155885664
76,open,2024-07-29 00:55:00,0,68216.7196,67914.09105000003,buy,184.96849823821685,175.62809494202799,buy,60.98138303408784,neutral,2341.278155885664
76,close,2024-07-29 06:00:00,0,69386.57019999994,68399.09260000003,buy,105.74696641905757,88.89873793078338,buy,67.19873201367744,neutral,2408.9487647509936
77,open,2024-07-29 02:15:00,0,68433.92880000001,68016.00710000003,buy,92.2050725678273,76.47540958812604,buy,69.36270393303911,neutral,2408.9487647509936
77,close,2024-07-29 14:50:00,0,69455.19419999997,69235.32645000002,buy,-280.11215091199847,-220.847299375285,sell,24.40574475132098,buy,2357.452744497831
78,open,2024-07-29 02:20:00,0,68457.55880000001,68024.92460000004,buy,128.0420448546065,86.78873664142213,buy,72.28242627615633,sell,2357.452744497831
78,close,2024-07-29 14:45:00,0,69483.11419999997,69234.34645000003,buy,-248.33975191735954,-206.0310864911066,sell,27.985168708513825,buy,2317.673298439986
79,open,2024-07-29 02:25:00,0,68482.719,68033.96455000003,buy,152.46654399833642,99.92429811280499,buy,70.80757268939705,sell,2317.673298439986
79,close,2024-07-29 14:45:00,0,69483.11419999997,69234.34645000003,buy,-248.33975191735954,-206.0310864911066,sell,27.985168708513825,buy,2280.3906242797025
80,open,2024-07-29 02:30:00,0,68513.3024,68044.56040000003,buy,197.55871234173537,119.45118095859107,buy,77.1468977179105,sell,2280.3906242797025
80,close,2024-07-29 14:05:00,0,69598.23499999997,69204.45610000002,buy,-171.21169996770914,-71.93401737561268,sell,26.35606967560421,buy,2232.3368796670748
81,open,2024-07-29 02:35:00,0,68536.5,68054.37220000004,buy,215.54626631627616,138.6701980301281,buy,68.42747673084382,neutral,2232.3368796670748
81,close,2024-07-29 14:45:00,0,69483.11419999997,69234.34645000003,buy,-248.33975191735954,-206.0310864911066,sell,27.985168708513825,buy,2186.3435923900347
82,open,2024-07-29 02:40:00,0,68563.29019999999,68064.51365000004,buy,232.4476688169525,157.42569218749298,buy,69.71369531603905,neutral,2186.3435923900347
82,close,2024-07-29 14:10:00,0,69583.21139999997,69208.22555000003,buy,-206.02954674301145,-98.75312324909244,sell,24.919038803093034,buy,2141.7750750097794
83,open,2024-07-29 02:45:00,0,68592.71699999999,68074.85790000003,buy,250.60452070417523,176.06145789082944,buy,71.50945004962747,sell,2141.7750750097794
